
[+] General Parameters:
Training data:	../data/Fold1/train.txt
Test data:	../data/Fold1/test.txt
Feature vector representation: Dense.
Ranking method:	AdaRank
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: linear
Model file: ../model/AdaRank/ar_r500_t005_m5.txt

[+] AdaRank's Parameters:
No. of rounds: 500
Train with 'enequeue': Yes
Tolerance: 0.005
Max Sel. Count: 5

Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]: 0... Reading feature file [../data/Fold1/train.txt]... [Done.]            
(6000 ranked lists, 723412 entries read)
Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]: 0... Reading feature file [../data/Fold1/test.txt]... [Done.]            
(2000 ranked lists, 241521 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | NDCG@10-T | NDCG@10-V | Status    | 
--------------------------------------------------------
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
359     | 1        | 0.1965    |           | DAMN      | 
--------------------------------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.2818
---------------------------------
NDCG@10 on test data: 0.2808

Model saved to: ../model/AdaRank/ar_r500_t005_m5.txt
